1003,Ingenier铆a de software,,Frases                                                      - control de calidad de los requerimientos de cambio                                  - pruebas t茅cnicas y de usuario                                     -documentaci贸n t茅cnica de los cambios,,,,
1117,,,,,De la forma que est谩 planteado este aviso me queda la duda si lo que requieren es un inform谩tico,,
1137,Ingenier铆a de software,,Frases                                                      - desarrollo de software                                 - ing. de requerimientos                                     -aseguramiento de calidad,Frases                                                                        - ingenier铆a de Sofware,,,
1164,,,,,No tiene un perfil espec铆fico definido,,
1193,Sistemas de informaci贸n,Frases                                                  -   Consultor铆a de Negocio,Frases                                                 -dise帽o de soluciones de negocio                                             -Sistemas de Informaci贸n de Gesti贸n                                         -Estrategia de Sistemas,,,,
1197,Ingenier铆a de software,Frases                                                  -   Software Engineer,Sustantivos                                            - Integraci贸n                                     Frases                                                 -desarrollo de software                                                          -integracion continua        ,Sustantivos                                                                 - agile                                                                            -scrum,,,
1203,Sistemas de informaci贸n,Sustantivos                                                                     -requerimientos                                                                  Frases                                         - apoyo en las diferentes actividades del Analista de Sistemas,,,,,
1207,Tecnolog铆as de informaci贸n,Frases                                                    - Procesos de TI,,,No queda muy claro que es lo que solicitan,,
1226,Tecnolog铆as de informaci贸n,Frases                                                             - Administrador de RED,Frases                                                          -infraestructura inform谩tica                                               -centro de datos                                        -red de datos                                                     -seguridad inform谩tica                             -disponibilidad de los servicios relacionados a las TI                                                      -infraestructura tecnol贸gica,Sustantivo                                                                   - servidor,,,
1237,Ingenier铆a de software,,Sustantivos                                                                     -calidad                                                                Frases                                           - casos de prueba,Frases                                                                          - pruebas unitarias automatizadas                                                         - metodolog铆as 谩giles de desarrollo     ,,,
1254,Ingenier铆a de software,Frases                                       - Ingeniero de Software,Frases                                                   - modelo de arquitectura                         - sincronizaci贸n del c贸digo                       - modelado basado en UML                    - pruebas unitarias                                - patrones de dise帽o,Sustantivos                                                                 - -kanbam                                                                         -scrum                                                                          - tdd                                                                               -SOA                                                                           Frases                                                                          - control de versiones                                                  - integraci贸n continua                                                   - metodolog铆as 谩giles,,,
1268,Sistemas de informaci贸n,Frases                                       -Analista Funcional,                                                     Frases                                                   - Administrador a nivel usuario y funcional,,,,
